State Name,Activity ,Time Stamp,,,
Alabama,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Alabama,adults ages 65+ became eligible for vaccination,2/8/2021,,,
Alabama,adults ages 55+ became eligible for vaccination,3/22/2021,,,
Alabama,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Alabama,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Alabama,school employees became eligible for vaccination,2/8/2021,,,
Alabama,grocery store workers became eligible for vaccination,2/8/2021,,,
Alabama,incarcerated people became eligible for vaccination,4/12/2021,,,
Alabama,general public became eligible for vaccination,4/5/2021,,,
Alaska,adults ages 75+ became eligible for vaccination,1/11/2021,,,
Alaska,adults ages 65+ became eligible for vaccination,1/11/2021,,,
Alaska,adults ages 55+ became eligible for vaccination,3/3/2021,,,
Alaska,adults ages 40+ became eligible for vaccination,3/9/2021,,,
Alaska,adults ages 30+ became eligible for vaccination,3/9/2021,,,
Alaska,school employees became eligible for vaccination,2/11/2021,,,
Alaska,grocery store workers became eligible for vaccination,3/3/2021,,,
Alaska,incarcerated people became eligible for vaccination,2/11/2021,,,
Alaska,general public became eligible for vaccination,3/9/2021,,,
Arizona,adults ages 75+ became eligible for vaccination,1/8/2021,,,
Arizona,adults ages 65+ became eligible for vaccination,1/19/2021,,,
Arizona,adults ages 55+ became eligible for vaccination,3/2/2021,,,
Arizona,adults ages 40+ became eligible for vaccination,3/24/2021,,,
Arizona,adults ages 30+ became eligible for vaccination,3/24/2021,,,
Arizona,school employees became eligible for vaccination,1/8/2021,,,
Arizona,grocery store workers became eligible for vaccination,3/24/2021,,,
Arizona,incarcerated people became eligible for vaccination,3/24/2021,,,
Arizona,general public became eligible for vaccination,3/24/2021,,,
Arkansas,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Arkansas,adults ages 65+ became eligible for vaccination,2/23/2021,,,
Arkansas,adults ages 55+ became eligible for vaccination,3/30/2021,,,
Arkansas,adults ages 40+ became eligible for vaccination,3/30/2021,,,
Arkansas,adults ages 30+ became eligible for vaccination,3/30/2021,,,
Arkansas,school employees became eligible for vaccination,1/18/2021,,,
Arkansas,grocery store workers became eligible for vaccination,3/8/2021,,,
Arkansas,incarcerated people became eligible for vaccination,3/16/2021,,,
Arkansas,general public became eligible for vaccination,3/30/2021,,,
California,adults ages 75+ became eligible for vaccination,1/13/2021,,,
California,adults ages 65+ became eligible for vaccination,1/13/2021,,,
California,adults ages 55+ became eligible for vaccination,4/1/2021,,,
California,adults ages 40+ became eligible for vaccination,4/15/2021,,,
California,adults ages 30+ became eligible for vaccination,4/15/2021,,,
California,school employees became eligible for vaccination,3/1/2021,,,
California,grocery store workers became eligible for vaccination,3/1/2021,,,
